CarbonID,DateKey,CountryCode,CO2eAvoidedTonnes,DieselDisplacedLitres,SolarKWhGenerated,EmissionFactor,VCUsIssued,VCUsSold,AvgVCUPriceUSD,CarbonRevenueKES,FarmerSubsidyKES
108,20251231,CI,944.5,377,47225,0.742,755,678,12.39,1182779,354833
109,20260131,KE,7103.3,2841,355165,0.742,5682,4919,12.08,8384376,2515312
110,20260131,UG,2135.4,854,106770,0.742,1708,1541,12.79,2780994,834298
111,20260131,CI,896.6,358,44830,0.742,717,648,12.69,1160282,348084
112,20260228,KE,7197.4,2878,359870,0.742,5757,5233,12.57,9301123,2790336
113,20260228,UG,1819.8,727,90990,0.742,1455,1242,13.04,2290069,687020
114,20260228,CI,1026.5,410,51325,0.742,821,737,12.07,1257836,377350
115,20260331,KE,7228.3,2891,361415,0.742,5782,5274,12.77,9543350,2863005
116,20260331,UG,2044.7,817,102235,0.742,1635,1408,12.33,2460002,738000
117,20260331,CI,1073.1,429,53654,0.742,858,776,12.49,1373390,412017
118,20260430,KE,7252.0,2900,362600,0.742,5801,5057,13.13,9428574,2828572
119,20260430,UG,2065.7,826,103284,0.742,1652,1423,12.43,2511680,753504
120,20260430,CI,1057.0,422,52850,0.742,845,761,12.87,1390757,417227
